,Note,rawdepth_top_m,rawdepth_bottom_m,left_fromcenter_mm,right_fromcenter_mm,top_fromcenter_mm,bot_fromcenter_mm,topdepth_dipadj,middepth_dipadj,botdepth_dipadj,dD,d17O,d18O,dxs,Cl-,NO3-,SO42-,Na+,K+,Mg2+,Ca+,Li,Rb,Sr,Y,Cd,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Tb,Gd,Dy,Ho,Er,Tm,Yb,Lu,Pb,Th,U,V,Cr,As,Mn,Co,Ni,Cu,Zn,Na,Mg,Al,P,Ca,Ti,Fe,S,K,Total Volume,Vol >4,Vol ratio >4,Vol >6,Vol ratio >6,Vol >8,Vol ratio >8,Vol >10,Vol ratio >10,Vol >12,Vol ratio >12,Vol <4,Vol ratio <4,Vol <6,Vol ratio <6,Vol <8,Vol ratio <8,Vol <10,Vol ratio <10,Vol <12,Mode Particle Size (µm),CO2
CISO2,water iso,155.075,155.085,-15,15,-100,-115,155.1582457322835,155.16324573228349,155.1682457322835,-290.97,,-36.56,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO3,water iso,155.085,155.095,-15,15,-100,-115,155.1682457322835,155.1732457322835,155.1782457322835,-290.94,,-36.58,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO4,water iso,155.095,155.105,-15,15,-100,-115,155.1782457322835,155.1832457322835,155.1882457322835,-291.05,,-36.6,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO5,water iso,155.105,155.115,-15,15,-100,-115,155.1882457322835,155.19324573228351,155.1982457322835,-291.06,,-36.6,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO6,water iso,155.115,155.125,-15,15,-100,-115,155.1982457322835,155.2032457322835,155.2082457322835,-291.33,,-36.61,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO7,water iso,155.125,155.135,-15,15,-100,-115,155.2082457322835,155.2132457322835,155.2182457322835,-291.58,,-36.58,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO8,water iso,155.135,155.145,-15,15,-100,-115,155.2182457322835,155.2232457322835,155.2282457322835,-291.17,,-36.59,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO9,water iso,155.145,155.155,-15,15,-100,-115,155.2282457322835,155.2332457322835,155.2382457322835,-291.12,,-36.57,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO10,water iso,155.155,155.165,-15,15,-100,-115,155.2382457322835,155.2432457322835,155.2482457322835,-290.66,,-36.51,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO11,water iso,155.165,155.175,-15,15,-100,-115,155.2482457322835,155.25324573228352,155.2582457322835,-290.4,,-36.45,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO12,water iso,155.175,155.185,-15,15,-100,-115,155.2582457322835,155.2632457322835,155.2682457322835,-290.22,,-36.41,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO13,water iso,155.185,155.195,-15,15,-100,-115,155.2682457322835,155.2732457322835,155.2782457322835,-291.75,,-36.62,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO14,water iso,155.195,155.205,-15,15,-100,-115,155.2782457322835,155.2832457322835,155.2882457322835,-293.52,,-36.83,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO15,water iso,155.205,155.215,-15,15,-100,-115,155.2882457322835,155.2932457322835,155.2982457322835,-295.11,,-37.03,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO16,water iso,155.215,155.225,-15,15,-100,-115,155.2982457322835,155.3032457322835,155.3082457322835,-296.37,,-37.17,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO17,water iso,155.225,155.235,-15,15,-100,-115,155.3082457322835,155.31324573228352,155.31824573228351,-299.77,,-37.33,-1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO18,water iso,155.235,155.245,-15,15,-100,-115,155.31824573228351,155.3232457322835,155.3282457322835,-296.68,,-37.23,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO19,water iso,155.245,155.255,-15,15,-100,-115,155.3282457322835,155.3332457322835,155.3382457322835,-296.16,,-37.18,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO20,water iso,155.255,155.265,-15,15,-100,-115,155.3382457322835,155.3432457322835,155.3482457322835,-295.65,,-37.08,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO21,water iso,155.265,155.275,-15,15,-100,-115,155.3482457322835,155.35324573228348,155.3582457322835,-294.96,,-37.01,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO22,water iso,155.275,155.285,-15,15,-100,-115,155.3582457322835,155.3632457322835,155.3682457322835,-294.42,,-36.98,1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO23,water iso,155.285,155.295,-15,15,-100,-115,155.3682457322835,155.3732457322835,155.3782457322835,-293.47,,-36.89,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO24,water iso,155.295,155.305,-15,15,-100,-115,155.3782457322835,155.3832457322835,155.3882457322835,-293.29,,-36.8,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO25,water iso,155.305,155.315,-15,15,-100,-115,155.3882457322835,155.3932457322835,155.3982457322835,-293.03,,-36.8,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO26,water iso,155.315,155.325,-15,15,-100,-115,155.3982457322835,155.4032457322835,155.4082457322835,-292.69,,-36.74,1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO27,water iso,155.325,155.335,-15,15,-100,-115,155.4082457322835,155.41324573228349,155.4182457322835,-292.57,,-36.73,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISO28,water iso,155.335,155.345,-15,15,-100,-115,155.4182457322835,155.4232457322835,155.4282457322835,-291.59,,-36.64,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOSU,co2,155.065,155.338,40,75,-100,-115,155.19277251931888,155.3292725193189,155.46577251931888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROSU,co2,155.083,155.328,-50,0,-100,-115,155.14688625965942,155.26938625965943,155.39188625965943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSIO,d18O and O2/N2,155.065,155.338,5,35,-100,-115,155.16373331038275,155.30023331038277,155.43673331038275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSIO,d18O and O2/N2,155.083,155.328,-90,-55,-100,-115,155.1101032616737,155.2326032616737,155.3551032616737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCO21,placeholder CO2,155.07,155.0925,75,40,30,0,155.10291110346094,155.11416110346096,155.12541110346095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,646.0
LCO22,placeholder CO2,155.0925,155.1125,75,40,30,0,155.12541110346095,155.13541110346097,155.14541110346096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,751.0
LCO23,placeholder CO2,155.1125,155.14,75,40,30,0,155.14541110346096,155.15916110346097,155.17291110346093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799.0
LCO24,placeholder CO2,155.14,155.1625,75,40,30,0,155.17291110346093,155.18416110346095,155.19541110346094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,822.0
LCO25,placeholder CO2,155.1625,155.1825,75,40,30,0,155.19541110346094,155.20541110346096,155.21541110346095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818.9
LCO26,placeholder CO2,155.1825,155.2025,75,40,30,0,155.21541110346095,155.22541110346094,155.23541110346093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,793.46
LCO27,placeholder CO2,155.2025,155.2225,75,40,30,0,155.23541110346093,155.24541110346092,155.25541110346094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,773.09
LCO28,placeholder CO2,155.2225,155.2575,75,40,30,0,155.25541110346094,155.27291110346096,155.29041110346094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,741.4
LCO29,placeholder CO2,155.2575,155.2775,75,40,30,0,155.29041110346094,155.30041110346093,155.31041110346095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,731.26
